pair_type,true_kw,pred_kw,prob_true_kw
genuine,3,1,0.2522197663784027
genuine,0,0,0.7918508052825928
genuine,8,8,0.3766641616821289
genuine,1,6,0.19896799325942993
genuine,0,0,0.7135913968086243
genuine,9,6,0.02166466973721981
genuine,4,6,0.06760919839143753
genuine,5,5,0.7887029051780701
genuine,7,10,0.31309378147125244
genuine,4,6,0.0019995616748929024
genuine,6,6,0.7176190614700317
genuine,7,7,0.7877600193023682
genuine,3,10,0.0320558175444603
genuine,5,5,0.6979331374168396
genuine,3,3,0.8166298270225525
genuine,0,0,0.8993146419525146
genuine,9,9,0.6948156952857971
genuine,1,3,0.2597118616104126
genuine,2,7,0.1078733503818512
genuine,2,10,0.10454540699720383
genuine,9,10,0.09783780574798584
genuine,8,10,0.00733852107077837
genuine,0,10,0.0009033719543367624
genuine,3,3,0.4488496780395508
genuine,7,10,0.44428688287734985
genuine,4,10,0.2933657467365265
genuine,0,10,0.0054137492552399635
genuine,0,10,0.0054137492552399635
genuine,4,10,0.032179027795791626
genuine,4,4,0.7195855379104614
genuine,0,0,0.8789012432098389
genuine,0,0,0.6363359093666077
genuine,3,3,0.681439220905304
genuine,1,1,0.9159584641456604
genuine,4,4,0.980885922908783
genuine,5,5,0.7518630027770996
genuine,9,9,0.809400737285614
genuine,6,6,0.846317708492279
genuine,2,2,0.8952308893203735
genuine,1,1,0.9812180995941162
genuine,0,0,0.8126970529556274
genuine,8,8,0.9154632091522217
genuine,1,1,0.8689817190170288
genuine,4,4,0.681641697883606
genuine,3,10,0.2956869900226593
genuine,9,9,0.2934340834617615
genuine,4,10,0.04759405553340912
genuine,2,2,0.5310708284378052
genuine,8,10,0.12783128023147583
genuine,0,10,0.3292374908924103
genuine,9,9,0.33711642026901245
genuine,2,2,0.3671348989009857
genuine,3,3,0.9321198463439941
genuine,6,9,0.13602808117866516
genuine,4,4,0.9406682848930359
genuine,1,1,0.5631667971611023
genuine,1,1,0.8401158452033997
genuine,4,4,0.888483464717865
genuine,3,3,0.7970597147941589
genuine,1,10,0.16960908472537994
genuine,4,4,0.6048980355262756
genuine,3,3,0.562415361404419
